Number of Dyck words is 2
Processing Dyck words, elapsed time = 23μs 
Thread 26 is finished, elapsed time = 1715ns 
Thread 27 is finished, elapsed time = 4431ns 
Thread 28 is finished, elapsed time = 1723ns 
Thread 29 is finished, elapsed time = 1939ns 
Thread 30 is finished, elapsed time = 4578ns 
Thread 31 is finished, elapsed time = 4658ns 
Thread 32 is finished, elapsed time = 1943ns 
Thread 33 is finished, elapsed time = 1717ns 
Thread 34 is finished, elapsed time = 1824ns 
Thread 35 is finished, elapsed time = 4132ns 
Thread 36 is finished, elapsed time = 1654ns 
Thread 37 is finished, elapsed time = 1784ns 
Thread 38 is finished, elapsed time = 1590ns 
Thread 39 is finished, elapsed time = 5953ns 
Thread 40 is finished, elapsed time = 1828ns 
Thread 41 is finished, elapsed time = 2390ns 
Thread 42 is finished, elapsed time = 1703ns 
Thread 43 is finished, elapsed time = 4760ns 
Thread 44 is finished, elapsed time = 1824ns 
Thread 45 is finished, elapsed time = 1629ns 
Thread 46 is finished, elapsed time = 1678ns 
Thread 47 is finished, elapsed time = 4119ns 
Thread 48 is finished, elapsed time = 1674ns 
Thread 49 is finished, elapsed time = 1765ns 
Thread 50 is finished, elapsed time = 1613ns 
Thread 51 is finished, elapsed time = 5500ns 
Thread 52 is finished, elapsed time = 1736ns 
Thread 53 is finished, elapsed time = 1791ns 
Thread 54 is finished, elapsed time = 1724ns 
Thread 55 is finished, elapsed time = 4351ns 
Thread 56 is finished, elapsed time = 1777ns 
Thread 57 is finished, elapsed time = 1790ns 
Thread 58 is finished, elapsed time = 1682ns 
Thread 59 is finished, elapsed time = 5338ns 
Thread 60 is finished, elapsed time = 1623ns 
Thread 61 is finished, elapsed time = 1861ns 
Thread 62 is finished, elapsed time = 1947ns 
Thread 63 is finished, elapsed time = 5089ns 
Thread 64 is finished, elapsed time = 1893ns 
Thread 65 is finished, elapsed time = 1715ns 
Thread 66 is finished, elapsed time = 1826ns 
Thread 67 is finished, elapsed time = 4904ns 
Thread 68 is finished, elapsed time = 1773ns 
Thread 69 is finished, elapsed time = 1660ns 
Thread 70 is finished, elapsed time = 1676ns 
Thread 71 is finished, elapsed time = 6978ns 
Thread 72 is finished, elapsed time = 1703ns 
Thread 73 is finished, elapsed time = 1872ns 
Thread 74 is finished, elapsed time = 2183ns 
Thread 75 is finished, elapsed time = 4613ns 
Thread 76 is finished, elapsed time = 1809ns 
Thread 77 is finished, elapsed time = 2084ns 
Thread 78 is finished, elapsed time = 1943ns 
Thread 79 is finished, elapsed time = 3824ns 
Thread 80 is finished, elapsed time = 1604ns 
Thread 81 is finished, elapsed time = 1733ns 
Thread 82 is finished, elapsed time = 1635ns 
Thread 83 is finished, elapsed time = 4093ns 
Thread 84 is finished, elapsed time = 1594ns 
Thread 85 is finished, elapsed time = 1800ns 
Thread 86 is finished, elapsed time = 1694ns 
Thread 87 is finished, elapsed time = 4889ns 
Thread 88 is finished, elapsed time = 1910ns 
Thread 89 is finished, elapsed time = 1719ns 
Thread 90 is finished, elapsed time = 1777ns 
Thread 91 is finished, elapsed time = 5629ns 
Thread 92 is finished, elapsed time = 1701ns 
Thread 93 is finished, elapsed time = 1861ns 
Thread 94 is finished, elapsed time = 1684ns 
Thread 95 is finished, elapsed time = 4824ns 
Thread 96 is finished, elapsed time = 1891ns 
Thread 97 is finished, elapsed time = 1645ns 
Thread 98 is finished, elapsed time = 1733ns 
Thread 99 is finished, elapsed time = 4384ns 
Thread 100 is finished, elapsed time = 1629ns 
Thread 101 is finished, elapsed time = 1723ns 
Thread 102 is finished, elapsed time = 1851ns 
Thread 103 is finished, elapsed time = 5500ns 
Thread 104 is finished, elapsed time = 1799ns 
Thread 105 is finished, elapsed time = 1900ns 
Thread 106 is finished, elapsed time = 2238ns 
Thread 107 is finished, elapsed time = 3794ns 
Thread 108 is finished, elapsed time = 2107ns 
Thread 109 is finished, elapsed time = 1764ns 
Thread 110 is finished, elapsed time = 1709ns 
Thread 111 is finished, elapsed time = 4562ns 
Thread 112 is finished, elapsed time = 2490ns 
Thread 113 is finished, elapsed time = 1914ns 
Thread 114 is finished, elapsed time = 1680ns 
Thread 115 is finished, elapsed time = 4765ns 
Thread 116 is finished, elapsed time = 1650ns 
Thread 117 is finished, elapsed time = 1764ns 
Thread 118 is finished, elapsed time = 1718ns 
Thread 119 is finished, elapsed time = 3699ns 
Thread 120 is finished, elapsed time = 1908ns 
Thread 121 is finished, elapsed time = 1912ns 
Thread 122 is finished, elapsed time = 2080ns 
Thread 123 is finished, elapsed time = 4398ns 
Thread 124 is finished, elapsed time = 2203ns 
Thread 125 is finished, elapsed time = 1938ns 
Thread 126 is finished, elapsed time = 1752ns 
Thread 127 is finished, elapsed time = 4328ns 
Thread 128 is finished, elapsed time = 1994ns 
Thread 129 is finished, elapsed time = 1918ns 
Thread 130 is finished, elapsed time = 1844ns 
Thread 131 is finished, elapsed time = 4448ns 
Thread 132 is finished, elapsed time = 1767ns 
Thread 133 is finished, elapsed time = 1684ns 
Thread 134 is finished, elapsed time = 1713ns 
Thread 135 is finished, elapsed time = 6147ns 
Thread 136 is finished, elapsed time = 1617ns 
Thread 137 is finished, elapsed time = 1823ns 
Thread 138 is finished, elapsed time = 1822ns 
Thread 139 is finished, elapsed time = 4723ns 
Thread 140 is finished, elapsed time = 1701ns 
Thread 141 is finished, elapsed time = 1886ns 
Thread 142 is finished, elapsed time = 2049ns 
Thread 143 is finished, elapsed time = 3742ns 
Thread 144 is finished, elapsed time = 1678ns 
Thread 145 is finished, elapsed time = 1818ns 
Thread 146 is finished, elapsed time = 1861ns 
Thread 147 is finished, elapsed time = 4590ns 
Thread 148 is finished, elapsed time = 1670ns 
Thread 149 is finished, elapsed time = 2004ns 
Thread 150 is finished, elapsed time = 1695ns 
Thread 151 is finished, elapsed time = 4389ns 
Thread 152 is finished, elapsed time = 1777ns 
Thread 153 is finished, elapsed time = 1914ns 
Thread 154 is finished, elapsed time = 1738ns 
Thread 155 is finished, elapsed time = 4619ns 
Thread 157 is finished, elapsed time = 1822ns 
Thread 156 is finished, elapsed time = 1601ns 
Thread 158 is finished, elapsed time = 1890ns 
Thread 159 is finished, elapsed time = 4004ns 
Thread 160 is finished, elapsed time = 1994ns 
Thread 161 is finished, elapsed time = 1688ns 
Thread 162 is finished, elapsed time = 1890ns 
Thread 163 is finished, elapsed time = 5259ns 
Thread 164 is finished, elapsed time = 1787ns 
Thread 165 is finished, elapsed time = 1809ns 
Thread 166 is finished, elapsed time = 1848ns 
Thread 167 is finished, elapsed time = 4256ns 
Thread 168 is finished, elapsed time = 1938ns 
Thread 169 is finished, elapsed time = 1783ns 
Thread 170 is finished, elapsed time = 1873ns 
Thread 171 is finished, elapsed time = 4047ns 
Thread 172 is finished, elapsed time = 1898ns 
Thread 173 is finished, elapsed time = 1691ns 
Thread 174 is finished, elapsed time = 1891ns 
Thread 175 is finished, elapsed time = 4418ns 
Thread 176 is finished, elapsed time = 1658ns 
Thread 177 is finished, elapsed time = 1871ns 
Thread 178 is finished, elapsed time = 1672ns 
Thread 179 is finished, elapsed time = 6448ns 
Thread 180 is finished, elapsed time = 1809ns 
Thread 181 is finished, elapsed time = 1712ns 
Thread 182 is finished, elapsed time = 81μs 
Thread 183 is finished, elapsed time = 3925ns 
Thread 184 is finished, elapsed time = 2075ns 
Thread 185 is finished, elapsed time = 2518ns 
Thread 186 is finished, elapsed time = 1988ns 
Thread 187 is finished, elapsed time = 5318ns 
Thread 188 is finished, elapsed time = 1830ns 
Thread 189 is finished, elapsed time = 1701ns 
From comparison of non-palindromics and their reverses: 0
Total elapsed time = 118ms 
12
